dev_hash,name,location_suburb,location_state,latitude,longitude,dev_type,scale_shops,scale_sqm,scale_dwellings,developer,expected_completion,source_url,source_name,nearest_pharmacy_km,nearest_pharmacy_name,has_supermarket,supermarket_brand,existing_pharmacies_1km,existing_pharmacies_3km,relevance_score,is_opportunity,date_discovered
78b5918f98b8b8a3,Melb $88m shopping hub to end parking hell - News.com.au,,,,,new_supermarket,,,,,,https://news.google.com/rss/articles/CBMi2AFBVV95cUxQVnlfN1NyLWFUeWpvREY1aVhZTy0zZ3B5dkdwMS1CZEl6RTBfN1pIbkhaemtwaU53dVgzNGY0cUVNN3F6OWM4aWp4UUVyamtJMnZEVE5RVEhxRE9GRUtNZ1VnYXhtM29aSVpKM3VOMmxTUVpibjJ2WmlzdGRXMlk2ZWhpbVp1VTJiX2tydFZqeXZJWXRyN3o0UUpVSUstdFRtdWVqbFA2ajhzRmVkcS1wTHh1dkhJM3dEa2VSUmlwRU5NSmF2TGVLejd1R2tZQVB4eHl4aEVCMU7SAd4BQVVfeXFMTTItbTd3ZlotN2JfVUlFc1RpTmxQM3pxQTdZd1hrVC1GcExvR3UzdlpXaEdGa004djFLcDZPalRlX0Y0VFRBV24wWm94OXRtcWpIMlhILTUxV0xvUjh6cWxYVk9OLXVlaW9iaFh6UzVVX0VkTXZBQmZYRG9,Google News (new_supermarket),,,0,,0,0,50.0,0,2026-03-06
befd34c95ed9af68,Southgate Shopping Centre sold off-market for $33.4m,Wagga Wagga,NSW,-35.115,147.3677778,coles,,4851.0,,,2025,https://shoppingcentrenews.com.au/latest-news/southgate-shopping-centre-sold-off-market-for-33-4m/,Shopping Centre News,0.3,Blooms The Chemist Wagga,1,Coles,6,7,48.0,0,2026-03-06
507407b24c9b5d33,Avoca Drive upgrade at Kincumber - Transport for NSW,,NSW,,,expansion,,,,,,https://news.google.com/rss/articles/CBMilgFBVV95cUxOTEtmUGIxZFk3dmhyd1dtNmQ3RFA0aEhrU0I1OG1oemtvNlk0X0xIamhIVUN4VFhIN0NRMEtoUXh2eTVCMUhPaHQ5UlZvcUZUeHUzdFFZbzlDN3o5X20xbUR0QmxVNHBfa2E3bjFpZ25ORFVnODFncm5sRk9RNEh4S1ZoS0p5LXMwVXd5emwzdlNLdmZyZ1E?oc=5,Google News (shopping_centre),,,0,,0,0,45.0,0,2026-03-06
68cea602b15240c0,Construction officially begins on $910m new Rouse Hill Hospital - Felix,Rouse Hill,,-33.6774941,150.9160933,medical,,,,,,https://news.google.com/rss/articles/CBMingFBVV95cUxNRllmZ3RVNWExZUttSVQ4cnVONWozVWZydW5UVGpHaEFBMDRBek5TM3lRQ2d1eGJJd2gzeWxwWmplc2xNb1dPbEJuWE5ualZBNkVra2taRXVnWEptZFU5RDk2RnV0U2JwOVVkdlZ0S3ZBVWVrbDlPVUt6R1lBY2ptVE5qNGptRjg1SUlZc1lGQzZCdHFYNGxDeWtJVG9Bd9IBrgFBVV95cUxOOWNVd1dvdmdJWERkZVhYS0hwc01SM1ViRFplVExqMFZSaUZVTnk2bGo2T1hEVUVLMDJLcW4zbWlhY1VEVEpSdlNrUmM1UXItRFN4SXJxa3NlVDU2TkhZRXNNckJTR0g4YlFuaDZxS1p2dVY3UHBsNkY4UEJqV1FRYmxXTnZkWFFzMWo3LWMyTWFoYVpHQXVxSTRTbW55UHdJY0lCb1dKLWxnTVU0Wnc?oc=5,Google News (medical),0.53,Rouse Hill Soul Pattinson Chemist,0,,2,4,45.0,0,2026-03-06
f5396ad35c3bc906,Why faster retail is no longer a competitive advantage,,,,,retail_precinct,,,,,2026,https://insideretail.com.au/news/why-faster-retail-is-no-longer-a-competitive-advantage-202601,Inside Retail,,,0,,0,0,43.0,0,2026-03-06
768fdab03f9dfbf8,Why retailers are turning to predictive AI to cut POS downtime and costs,,,,,retail_precinct,,,,,2025,https://insideretail.com.au/news/why-retailers-are-turning-to-predictive-ai-to-cut-pos-downtime-and-costs-202509,Inside Retail,,,0,,0,0,43.0,0,2026-03-06
f89d600107547d2f,Retailers warned: Waiting to scale fulfilment could compromise future growth,,,,,retail_precinct,,,,,2023,https://retailuntangled.buzzsprout.com/,Inside Retail,,,0,,0,0,43.0,0,2026-03-06
33104ba141805ee4,Former Perth Hospital Site’s First Blocks Come to MarketChris ThomsonThe one-time site of the children’s infirmary is planned to be home to three towers of up to 17 storeys in the city’s inner-west…,Subiaco,WA,-31.9463298,115.8240314,medical,17,4226.0,1000,,2025,https://www.theurbandeveloper.com/articles/former-princess-margaret-hospital-pmh-site-apartment-lots-for-sale-subi-east-wa,The Urban Developer,0.04,Priceline Pharmacy Rokeby Road,0,,10,26,43.0,0,2026-03-06
96296201f4490612,"Retail property market rebounds with record transactions, says JLL",,,,,retail_precinct,,,,,,https://shoppingcentrenews.com.au/latest-news/retail-property-market-rebounds-with-record-transactions-says-jll/,Shopping Centre News,,,0,,0,0,40.0,0,2026-03-06
d028cd746c322e5f,$1.7B Lincoln Liberty neighborhood project marks milestone with Farmhouse opening - Yahoo,,,,,residential,,,,,,https://news.google.com/rss/articles/CBMijAFBVV95cUxQcmdPTVdiTEx1c3RKUmVMRGxnQzlMaUx2VkZ6V00tbDRIUWtoYjczQnJiU0hDMVdhbDJZckVlSHBFMVZDWFZ4Ry1JVWluT1NKQXZlRENEeThBaVdYSkpoS25ReUVQS1B4czVmZ1dXeTY0TUJINl8zV21Rc1Z5WTZxYXA4NjhycHV6MEo3VQ?oc=5,Google News (residential),,,0,,0,0,40.0,0,2026-03-06
1db93df19e2cb89e,Land prices have risen by more than 500 per cent since 2000 - Australian Broadcasting Corporation,,,,,residential,,,,,,https://news.google.com/rss/articles/CBMimgFBVV95cUxPRk0wZWxPTDhncWhuekN6VVo0UFh6dTdaV3dQOURpU0lNSmFwMmpialBSQVk4dzdRTkEzV0JrQmtGTTR4bHlqODBnMDlaZXViQ01pTHZGUE1XYkh3dGdaWDFSWENWOEt3X0JjUUhWLUg5am9UY1loWGw2bGtYaWE1NEt1Mk1FVGNhVWk4c0lYTGF3V3FMU04xMVRR?oc=5,Google News (residential),,,0,,0,0,40.0,0,2026-03-06
c5a4c41c0b23e629,Photo of 'disturbing' property trend proves Aussie suburban dream is dead: 'Lose both ways' - Yahoo News Australia,,,,,residential,,,,,,https://news.google.com/rss/articles/CBMixgFBVV95cUxNSHNKVWw2MThFdDdCTVYyYVVEYjdEX255blhYbjZmNUpDN3FSWWdRSHM4R1Nfb2xNc2ZEUDhweVE4VC1HeXlGaVJsSktlV0JZVlpHWHlhbFdwei03THpQaU5GSzVCOXJSVm1zQ3dSTjlIMERWLS1US25oUWM1amt3YjkwT0Q5SHU1ajI5NGlXaU5RSUtLR1NaQThsWVdnQk5JTEhlZHdGN2lRTEJNTnBfb0hpWFRWWWl5aTJRX2V4bUlwSTRqUGc?oc=5,Google News (residential),,,0,,0,0,40.0,0,2026-03-06
42e7ea88b1cb44d2,"Huge property-related fee banked by the council, but what is the development? - newsport daily",,,,,residential,,,,,,https://news.google.com/rss/articles/CBMiuAFBVV95cUxQclR5Z20xTjl1Z2FjYmp0UjhpRk1QaHFKRU9FRUhuUVFyNFUyV1VGRHU3a29JMXhCbjNBWlRfaW1sR2t6ZEM3MUFiN25pb2VmSjl4cFViakYxTzFUNnpMZGs3MDFJUmZJdHl1a2F4SHZoXzlRMXdqNjRSQ05Kc3lDOXVPWTJNUTBlYVdaYzJyb21PenYwb0xGcU1kS28zSEtkQWNKVmxZZnBRYVVtRjdlZnlUX3JidjlH?oc=5,Google News (residential),,,0,,0,0,40.0,0,2026-03-06
3223511b2f289af7,Secure Mental Health Rehabilitation Unit - Gold Coast Health,Gold Coast,,-28.0023731,153.4145987,medical,,,,,,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQUV9TUXBrM04xSmRfc3ZaUE9GWXVYczI5ZWtqR21NcnlxTnJjdGFOdkNMbUktVmJJb1VZYXBOcExta0o4ZG5QYmFxN1hiUTRLaXZRblFMdGJPVm13UkJMLU9rWllCczZiVGlmV2NFV3lIVWI4WnNkQU1STHAyR3hqNU93ZVdJTTBXblNRVGRSQmgyQ185ZmdXck9lUWt6UDEtdGk2U0FEbjNCbGs?oc=5,Google News (medical),0.6,Chempro Aged Care Chemist,0,,2,16,40.0,0,2026-03-06
