AP Region,AP State,AP Price,AP Status,AP Description,Nearby Opportunities,Best Opp Location,Best Opp Score,Best Opp Pop 5km,Best Opp Pharm Dist,Best Opp Rules,Best Opp Competition Score,Distance to Best Opp (km),Best Opp Verification,Top 3 Opportunities,Match Quality
Surf Coast Region Victoria,VIC,Offers Above $3.6M,Under Offer,Under offer since 03/12/2025,27,Newtown Advisory Group,68316.4,157079,0.86,"Item 133, Item 134",144.0,31.0,VERIFIED,"Newtown Advisory Group (score=68316, 31km); IGA (score=59110, 29km); ALDI (score=50018, 38km)",SILVER
Greater Launceston Region,TAS,"$1,315,000",For Sale,"Highly profitable with future growth opportunities, low opening hours (30 hours per week), very low expenses.",28,Baxter's IGA,54459.0,71947,3.14,Item 133,75.0,5.3,VERIFIED,"Baxter's IGA (score=54459, 5km); St Leonards Supermarket (score=52613, 5km); Meadow Mews Shopping Centre (score=52019, 1km)",SILVER
Toowoomba,QLD,"$950,000",Under Offer,Under offer since 11/09/2025,15,Jwan Market,38569.7,108398,0.8,Item 133,107.0,2.1,VERIFIED,"Jwan Market (score=38570, 2km); Kelly's Store (score=37197, 3km); Aldi (score=27469, 2km)",SILVER
Mackay Region QLD,QLD,"$550,000",Under Offer,Under offer since 17/10/2025,3,De Campo's Mini Market,26763.1,80455,0.6,Item 133,79.5,1.7,NEEDS REVIEW,"De Campo's Mini Market (score=26763, 2km); Coles (score=18619, 4km); Nicks Super IGA (score=16389, 3km)",SILVER
Regional City QLD,QLD,"$1,350,000",Under Offer,Under offer since 14/11/2025,4,Flavourin,22599.5,63151,0.56,Item 133,68.5,2.1,VERIFIED,"Flavourin (score=22600, 2km); Farnborough General Store (score=14655, 41km); IGA Mount Morgan (score=2611, 32km)",SILVER
Mid-North Coast NSW,NSW,"$650,000",Under Offer,Under offer since 22/10/2025,8,Coles,10775.9,47893,0.16,Item 133,50.5,0.5,NEEDS REVIEW,"Coles (score=10776, 0km); Foodworks (score=9339, 0km); Port Spices - South Indian, Indian, Nepalese & All Asian Groceries (score=9339, 1km)",SILVER
Major Regional City VIC,VIC,"$1,950,000",Under Offer,Under offer since 04/12/2025,18,Huntly IGA X-press,44853.2,0,4.44,Item 133,31.5,11.5,VERIFIED,"Huntly IGA X-press (score=44853, 11km); Coles (score=37743, 1km); Salvos Thrift Shop (score=37743, 2km)",BRONZE
Northern Rivers Region NSW,NSW,Offers Above $2.5M,Under Offer,Under offer since 12/12/2025,17,Crabbes Creek General Store,24044.0,1100,11.45,"Item 131, Item 133",8.0,44.6,VERIFIED,"Crabbes Creek General Store (score=24044, 45km); ALDI (score=13753, 27km); Asian Supermarkt (score=7214, 27km)",BRONZE
Gippsland VIC,VIC,"$5,860,000",Under Offer,Under offer since 21/04/2025,13,IGA,22498.3,703,6.04,Item 133,18.0,47.8,FALSE POSITIVE,"IGA (score=22498, 48km); ALDI (score=16999, 46km); Longwarry Supermarket (score=13740, 24km)",BRONZE
Mid West Region WA,WA,"$750,000",For Sale,Enjoy the benefits of regional lifestyle while reaping the rewards of a fulfilling professional venture.,4,Glenfield IGA,21879.6,31048,1.64,"Item 130, Item 133, Item 134",27.5,5.3,FALSE POSITIVE,"Glenfield IGA (score=21880, 5km); Gearings Local Supermarket (score=17273, 4km); ALDI (score=12456, 1km)",BRONZE
Central NSW,NSW,"$4,700,000",For Sale,The ideal regional pharmacy. A highly profitable low risk investment in a desirable lifestyle location.,3,Aldi,14543.6,38783,0.98,Item 133,32.0,1.3,VERIFIED,"Aldi (score=14544, 1km); Coles (score=1143, 48km); Coles (score=789, 34km)",BRONZE
Regional City South-Western Victoria,VIC,"$3,500,000",Under Offer,Under offer since 24/12/2025,9,Coles,7685.8,32994,0.11,Item 133,26.5,38.8,VERIFIED,"Coles (score=7686, 39km); Aldi (score=7576, 39km); Woolworths (score=7563, 41km)",BRONZE
North West QLD,QLD,Offers Over $600K,For Sale,Community-Based pharmacy with lifestyle benefits and steady year-round demand.,1,Coles,4035.6,17936,0.1,Item 133,9.5,0.7,VERIFIED,"Coles (score=4036, 1km)",BRONZE
Western Downs Region QLD,QLD,Offers Over $1.2M,Under Offer,Under offer since 06/07/2025,2,Woolworths,1415.7,6292,0.17,"Item 133, Item 134",6.0,13.5,VERIFIED,"Woolworths (score=1416, 14km); Spar Jandowae (score=143, 35km)",BRONZE
Western NSW,NSW,"$1,500,000",Under Offer,Under offer since 09/12/2025,2,Trangie Multi Purpose Service,806.4,768,33.34,Item 131,0.0,20.3,VERIFIED,"Trangie Multi Purpose Service (score=806, 20km); Coles (score=789, 32km)",BRONZE
South-Eastern WA,WA,"$2,100,000",For Sale,Profitable single pharmacy town businesses with protected catchment area.,0,None within 50km,0,0,0,,0,0,,,NONE
Eastern Wheatbelt Region of WA,WA,"$1,200,000",Under Offer,Under offer since 02/10/2025,0,None within 50km,0,0,0,,0,0,,,NONE
